partTypeCode,interchangeNumber
AD,J35424
AD,J35462
AD,J4489
AD,J517
AD,J5546
AD,J5547
AD,J5548
AD,J6380
AD,J6400
AD,J65985
AD,J741
AD,J7475
AD,J8420
AD,J89655
AD,J94173
AD,J94560
AD,J98690
AD,L231
AD,L232
AD,L413
AF,2041
AF,J0032
AF,J1174
AF,J12240
AF,J20181
AF,J20182
AF,J212
AF,J36423
AF,J6358
AF,J637
AF,J87859
AJ,J0004
AJ,J0009
AJ,J209
AJ,J6579
AP,1413
AP,J0010
AP,J0012
AP,J0019
AP,J2191
AP,J45870
AP,J85366
AS,2050
AS,J476
AS,J95365
AU,1287
AU,1389
AU,J0018
AU,J00484
AU,J04501
AU,J04502
AU,J15241
AU,J15616
AU,J17156
AU,J20366
AU,J2356
AU,J2357
AU,J31093
AU,J45223
AU,J54878
AU,J63046
AU,J66352
AU,J96481
AW,J0005
AW,J0010
AW,J0026
AW,J0045
AW,J0046
AW,J0048
AW,J0089
AW,J10172
AW,J10340
AW,J1311
AW,J1312
AW,J21230
AW,J2850
AW,J45512
AW,J9023
BB,J00003
BB,J0023
BB,J0046
BB,J0054
BB,J0070
BB,J0071
BB,J13030
BB,J1327
BB,J1556
BB,J1557
BB,J1568
BB,J2001
BB,J2230
BB,J23235
BB,J23272
BB,J4170
BB,J52448
BB,J5678
BB,J89236
BB,J96585
BC,331
BC,999
BC,J0010
BC,J0029
BC,J0123
BC,J0167
BC,J0236
BC,J10291
BC,J1227
BC,J2211
BC,J24353
BC,J3486
BC,J3489
BC,J4009
BC,J40145
BC,J44532
BC,J52455
BC,J52652
BC,J598
BC,J98221
BC,J98249
BC,J98975
BC,J99106
BC,L242
BC,L634
BC,L7686
BD,J0010
BD,J0047
BD,J0167
BD,J0236
BD,J0237
BD,J0307
BD,J1228
BD,J14243
BD,J2154
BD,J2211
BD,J3486
BD,J35884
BD,J40145
BD,J42817
BD,J48758
BD,J52455
BD,J6934
BD,J7691
BD,J8191
BD,J890
BD,J98806
BD,J99475
BD,L242
BD,L634
BF,1381
BF,1638
BF,J0032
BF,J0034
BF,J0069
BF,J0176
BF,J1148
BF,J5466
BF,J87650
BH,1412
BH,J0042
BH,J0055
BH,J0059
BH,J0060
BH,J13530
BH,J1436
BH,J1486
BH,J15846
BH,J1599
BH,J1611
BH,J17321
BH,J1967
BH,J2414
BH,J24223
BH,J24224
BH,J24451
BH,J2516
BH,J34356
BH,J4843
BH,J51195
BH,J51198
BH,J5540
BH,J6331
BH,J6332
BH,J63371
BH,J63374
BH,J70145
BH,J70956
BH,J7458
BH,J75485
BH,J8579
BH,J8580
BH,J95825
BH,J95826
BH,J95827
BH,J9642
BH,J9762
BQ,1564
BQ,653
BQ,J0006
BQ,J0013
BQ,J0014
BQ,J1188
BQ,J1257
BQ,J1260
BQ,J1292
BQ,J32141
BQ,J32215
BQ,J40855
BQ,J40858
CB,2393
CB,D2801
CB,G1301
CB,G8912
CB,J00008
CB,J00009
CB,J0005
CB,J0007
CB,J0008
CB,J0012
CB,J0013
CB,J0050
CB,J0064
CB,J0112
CB,J0136
CB,J0158
CB,J0184
CB,J0186
CB,J0191
CB,J0276
CB,J0283
CB,J0284
CB,J0285
CB,J0287
CB,J0296
CB,J03309
CB,J0350
CB,J0351
CB,J0379
CB,J0382
CB,J0451
CB,J0452
CB,J0458
CB,J0567
CB,J0568
CB,J0569
CB,J0692
CB,J0769
CB,J0826
CB,J0921
CB,J0922
CB,J11880
CB,J1196
CB,J12763
CB,J1501
CB,J1529
CB,J15344
CB,J15346
CB,J1541
CB,J1564
CB,J1745
CB,J19511
CB,J19512
CB,J21633
CB,J2187
CB,J2200
CB,J2203
CB,J23122
CB,J2413
CB,J2422
CB,J24461
CB,J2456
CB,J2457
CB,J2460
CB,J2500
CB,J25010
CB,J25011
CB,J25014
CB,J2502
CB,J25521
CB,J26316
CB,J2651
CB,J2802
CB,J2813
CB,J32222
CB,J32515
CB,J3548
CB,J36323
CB,J37356
CB,J4207
CB,J4253
CB,J42530
CB,J4254
CB,J45354
CB,J45434
CB,J45556
CB,J4865
CB,J5000
CB,J5460
CB,J5551
CB,J5561
CB,J56323
CB,J5657
CB,J5658
CB,J56968
CB,J57485
CB,J59869
CB,J6100
CB,J65400
CB,J65401
CB,J65521
CB,J68784
CB,J69959
CB,J7333
CB,J74723
CB,J76154
CB,J7781
CB,J7952
CB,J79977
CB,J8453
CB,J8844
CB,J8878
CB,J88798
CB,J89695
CB,J92316
CB,J92317
CB,J92734
CB,J9581
CB,J98049
CB,J98101
CB,J9816
CB,J98555
CB,J98776
CB,J98780
CB,J98817
CB,J98844
CB,J98845
CB,J98848
CB,J98849
CB,J98850
CB,J98862
CB,J98888
CB,J98891
CB,J98892
CB,J98894
CB,J98899
CB,J9890
CB,J98906
CB,J98991
CB,J99005
CB,J99006
CB,J99023
CB,J99050
CB,J99056
CB,J99069
CB,J99095
CB,J9910
CB,J99119
CB,J99157
CB,J99158
CB,J99201
CB,J99239
CB,J99240
CB,J99297
CB,J99325
CB,J9954
CB,J9974
CB,L2081
CB,L2155
CB,L263
CB,L282
CB,L293
CB,L347
CB,L370
CB,L4756
CB,L7560
CB,P1248
CB,P769
CB,S652
CD,D1370
CD,G7680
CD,J00002
CD,J0015
CD,J0020
CD,J0023
CD,J0024
CD,J0051
CD,J0055
CD,J0061
CD,J0078
CD,J0097
CD,J0684
CD,J08974
CD,J1007
CD,J1017
CD,J1018
CD,J1060
CD,J1183
CD,J1186
CD,J11863
CD,J1207
CD,J1208
CD,J1218
CD,J1224
CD,J1239
CD,J1240
CD,J1298
CD,J1358
CD,J1474
CD,J1497
CD,J1560
CD,J1589
CD,J160
CD,J2039
CD,J2047
CD,J2051
CD,J21048
CD,J2125
CD,J2160
CD,J2179
CD,J2200
CD,J2246
CD,J2400
CD,J2408
CD,J24242
CD,J280
CD,J28956
CD,J32161
CD,J40140
CD,J41501
CD,J43000
CD,J43001
CD,J4324
CD,J4438
CD,J45633
CD,J4589
CD,J4700
CD,J5000
CD,J5422
CD,J5480
CD,J62041
CD,J62362
CD,J63285
CD,J65321
CD,J68545
CD,J71595
CD,J75421
CD,J85213
CD,J86599
CD,J9394
CD,J9475
CD,J95666
CD,J99004
CD,J99037
CD,J99039
CD,J99043
CD,J99045
CD,J99048
CD,J99050
CD,J99060
CD,J99078
CD,J99085
CD,J99090
CD,J99100
CD,J99103
CD,J99119
CD,J99143
CD,L263
CD,L284
CD,L349
CD,L749
CD,P1248
CD,P1290
CD,S408
CD,S484
CD,S612
CD,S634
CD,S651
CE,A173
CE,A572
CE,D1369
CE,G9788
CE,J0068
CE,J0086
CE,J0087
CE,J0091
CE,J0093
CE,J0096
CE,J0107
CE,J0108
CE,J0141
CE,J0145
CE,J0152
CE,J1058
CE,J1111
CE,J1187
CE,J1194
CE,J1209
CE,J12580
CE,J1294
CE,J1299
CE,J1436
CE,J1587
CE,J1588
CE,J18796
CE,J2021
CE,J2026
CE,J2035
CE,J2045
CE,J21041
CE,J21642
CE,J2177
CE,J23311
CE,J25559
CE,J25560
CE,J25595
CE,J2810
CE,J2811
CE,J35627
CE,J36651
CE,J36654
CE,J4001
CE,J4287
CE,J4299
CE,J4312
CE,J43216
CE,J4521
CE,J4573
CE,J5017
CE,J5018
CE,J65741
CE,J70116
CE,J86454
CE,J89866
CE,J9087
CE,J9088
CE,J92120
CE,J95512
CE,J95564
CE,J95653
CE,J95669
CE,J95672
CE,J95712
CE,J95726
CE,J95737
CE,J95738
CE,J95744
CE,J95761
CE,J95766
CE,J96888
CE,J98678
CE,J9972
CE,J99737
CE,J99776
CE,L1276
CE,L2341
CE,L284
CE,L3396
CE,L355
CE,L90
CE,P1249
CE,S1125
CE,S119
CE,S634
CF,A173
CF,J00284
CF,J00285
CF,J0040
CF,J0068
CF,J0086
CF,J0089
CF,J0091
CF,J0096
CF,J0107
CF,J0108
CF,J0109
CF,J0110
CF,J0145
CF,J0150
CF,J04542
CF,J08087
CF,J0923
CF,J1188
CF,J1202
CF,J1203
CF,J1209
CF,J1210
CF,J1300
CF,J15881
CF,J1589
CF,J18796
CF,J21040
CF,J2119
CF,J23311
CF,J2400
CF,J2401
CF,J247
CF,J25595
CF,J2810
CF,J2811
CF,J4001
CF,J40140
CF,J42134
CF,J4321
CF,J4522
CF,J4590
CF,J5017
CF,J5018
CF,J6003
CF,J65214
CF,J72009
CF,J85465
CF,J87048
CF,J87544
CF,J8787
CF,J95557
CF,J9913
CF,J99473
CF,J99474
CF,J99476
CF,J99511
CF,J99520
CF,J99532
CF,J9954
CF,J9955
CF,J9956
CF,J99562
CF,J99572
CF,J99575
CF,J99607
CF,J99770
CF,J99781
CF,J99987
CF,L1355
CF,L2341
CF,L265
CF,L284
CF,L3466
CF,L641
CF,P1018
CF,P1250
CF,S598
CF,S640
CF,S641
CG,J00015
CG,J00016
CG,J0003
CG,J0004
CG,J0058
CG,J0059
CG,J0060
CG,J0062
CG,J0107
CG,J0125
CG,J0453
CG,J0454
CG,J0455
CG,J0522
CG,J0524
CG,J10017
CG,J1220
CG,J1221
CG,J1222
CG,J1223
CG,J15813
CG,J15814
CG,J17416
CG,J2203
CG,J2206
CG,J2208
CG,J2302
CG,J34534
CG,J38312
CG,J39499
CG,J45100
CG,J5117
CG,J56936
CG,J63125
CG,J68475
CG,J71595
CG,J75460
CG,J77046
CG,J84166
CG,J87921
CG,J99074
CG,J99801
CN,J0145
CN,J1506
CN,J15587
CN,J1609
CN,J16519
CN,J18499
CN,J34346
CN,J36548
CN,J51221
CN,J5482
CN,J63910
CN,J63931
CN,J63932
CN,J63997
CN,J64784
CN,J8790
CN,J98952
CN,J99060
CN,J9916
CN,J99264
CN,J99765
CP,J1282
CP,J1600
CP,J23545
CP,J26898
CP,J42818
CP,J64877
CP,J98125
CP,J98802
CP,J98805
CP,J98909
CP,J98998
CP,L1209
CQ,J0008
CQ,J0058
CQ,J03288
CQ,J1211
CQ,J12261
CQ,J1800
CQ,J2084
CQ,J2168
CQ,J2615
CQ,J3541
CQ,J35411
CQ,J42151
CQ,J65214
CQ,J7411
CQ,J96599
CQ,J99948
CQ,J99964
CW,J0032
CW,J0126
CW,J0127
CW,J04568
CW,J1093
CW,J1171
CW,J14541
CW,J1600
CW,J19170
CW,J26357
CW,J31723
CW,J5984
CW,J96115
CW,J96446
DA,J0007
DA,J0030
DA,J0062
DA,J0066
DA,J0077
DA,J0954
DA,J1110
DA,J1127
DA,J1187
DA,J1194
DA,J1239
DA,J1319
DA,J1332
DA,J1396
DA,J1486
DA,J15939
DA,J2200
DA,J2201
DA,J2205
DA,J25090
DA,J280
DA,J2810
DA,J3000
DA,J3236
DA,J33159
DA,J34522
DA,J40513
DA,J40571
DA,J40901
DA,J4425
DA,J4562
DA,J4581
DA,J4648
DA,J4715
DA,J4877
DA,J53564
DA,J5458
DA,J5516
DA,J5678
DA,J63251
DA,J653
DA,J65867
DA,J6898
DA,J71596
DA,J71597
DA,J7210
DA,J74516
DA,J749
DA,J750
DA,J86545
DA,J88653
DA,J88654
DA,J9153
DA,J93222
DA,J97988
DA,J99157
DA,J99169
DA,J99204
DA,J99206
DA,J99217
DA,J99226
DA,J99248
DA,J99251
DA,J99259
DA,J99266
DA,J99326
DA,J9982
DA,L1195
DA,L261
DA,L262
DA,L345
DA,L352
DA,P1246
DA,P1289
DA,S641
DA,S907
DB,D1078
DB,D1079
DB,D1080
DB,J0007
DB,J0024
DB,J0028
DB,J0036
DB,J0053
DB,J0061
DB,J0062
DB,J0077
DB,J0092
DB,J01589
DB,J03750
DB,J1126
DB,J1127
DB,J1128
DB,J1171
DB,J1183
DB,J1186
DB,J1238
DB,J13210
DB,J1540
DB,J2200
DB,J2201
DB,J2204
DB,J22560
DB,J25190
DB,J2810
DB,J3000
DB,J31616
DB,J32011
DB,J33159
DB,J34256
DB,J34525
DB,J3882
DB,J40141
DB,J40902
DB,J4295
DB,J4569
DB,J4578
DB,J4581
DB,J4714
DB,J4751
DB,J48563
DB,J53563
DB,J57000
DB,J57001
DB,J57003
DB,J63251
DB,J653
DB,J65348
DB,J65748
DB,J65749
DB,J65864
DB,J73779
DB,J75634
DB,J7569
DB,J7680
DB,J7681
DB,J7876
DB,J8346
DB,J85351
DB,J86545
DB,J92234
DB,J96568
DB,J97706
DB,J97707
DB,J98959
DB,J99667
DB,J99669
DB,J99682
DB,J99683
DB,J99711
DB,J99716
DB,J99718
DB,J99731
DB,J99732
DB,J99739
DB,J99760
DB,J99769
DB,J99770
DB,J99771
DB,J99778
DB,J99781
DB,L1195
DB,L1290
DB,L1322
DB,L260
DB,L344
DB,P1245
DB,P1288
DB,S598
DB,S634
DB,S641
DC,B12516
DC,J0021
DC,J0022
DC,J0094
DC,J0128
DC,J1018
DC,J1093
DC,J1187
DC,J1195
DC,J1260
DC,J1261
DC,J1284
DC,J1298
DC,J1319
DC,J14700
DC,J1592
DC,J19002
DC,J20334
DC,J20501
DC,J21433
DC,J21454
DC,J2162
DC,J2181
DC,J2200
DC,J2201
DC,J2240
DC,J2248
DC,J25390
DC,J279
DC,J29700
DC,J33261
DC,J33262
DC,J34532
DC,J40141
DC,J43211
DC,J43212
DC,J45744
DC,J45786
DC,J4715
DC,J5000
DC,J5411
DC,J5483
DC,J5484
DC,J5689
DC,J58484
DC,J64322
DC,J65986
DC,J74516
DC,J7569
DC,J77845
DC,J77878
DC,J86452
DC,J8815
DC,J88152
DC,J92730
DC,J97855
DC,J98645
DC,J98661
DC,J98670
DC,J98682
DC,J98703
DC,J98708
DC,J98718
DC,J98749
DC,J98755
DC,J98994
DC,J99776
DC,J99788
DC,L1236
DC,L1293
DC,L350
DC,L357
DC,L549
DC,P1248
DC,S641
DD,J0004
DD,J0044
DD,J0046
DD,J0087
DD,J0094
DD,J0097
DD,J0128
DD,J03750
DD,J1018
DD,J1114
DD,J1195
DD,J1201
DD,J1244
DD,J1290
DD,J13757
DD,J2080
DD,J2162
DD,J2181
DD,J2201
DD,J25432
DD,J3000
DD,J3001
DD,J30700
DD,J33261
DD,J3600
DD,J45878
DD,J4591
DD,J46343
DD,J4714
DD,J4715
DD,J5483
DD,J5513
DD,J56002
DD,J56004
DD,J56722
DD,J58484
DD,J6691
DD,J67978
DD,J75486
DD,J7569
DD,J7680
DD,J77845
DD,J87896
DD,J97687
DD,J9833
DD,J99005
DD,J99008
DD,J99019
DD,J99065
DD,J99069
DD,J99082
DD,J99446
DD,L1293
DD,L263
DD,L351
DD,P1248
DK,D2039
DK,D2041
DK,J0107
DK,J0123
DK,J0130
DK,J0132
DK,J0157
DK,J0158
DK,J0211
DK,J0252
DK,J0269
DK,J0547
DK,J0579
DK,J0690
DK,J0711
DK,J11440
DK,J12002
DK,J12331
DK,J1244
DK,J1275
DK,J12759
DK,J13212
DK,J1361
DK,J14472
DK,J1486
DK,J18331
DK,J2101
DK,J2232
DK,J2252
DK,J2304
DK,J23063
DK,J2527
DK,J2550
DK,J2613
DK,J29599
DK,J2960
DK,J31141
DK,J31203
DK,J33946
DK,J34690
DK,J35163
DK,J35523
DK,J36414
DK,J36415
DK,J39011
DK,J41521
DK,J41748
DK,J45621
DK,J45679
DK,J5168
DK,J5170
DK,J56118
DK,J5641
DK,J5642
DK,J58635
DK,J58656
DK,J6531
DK,J65454
DK,J65487
DK,J6650
DK,J67586
DK,J69877
DK,J69878
DK,J7429
DK,J7430
DK,J7467
DK,J76483
DK,J82621
DK,J82731
DK,J8424
DK,J85458
DK,J8963
DK,J89841
DK,J95525
DK,J96546
DK,J97650
DK,J98112
DK,J9812
DK,J98211
DK,J98545
DK,J98592
DK,J99897
DK,J9992
DK,J99931
DK,J99939
DK,J99942
DK,J99943
DK,L2315
DK,L3115
DK,N54537
DL,D2042
DL,J00091
DL,J0025
DL,J0123
DL,J0132
DL,J0158
DL,J0294
DL,J0364
DL,J0431
DL,J04687
DL,J0509
DL,J0636
DL,J0669
DL,J0690
DL,J1121
DL,J12330
DL,J1360
DL,J1449
DL,J1506
DL,J1598
DL,J212
DL,J21234
DL,J2304
DL,J23062
DL,J23168
DL,J2321
DL,J23211
DL,J2630
DL,J29599
DL,J32890
DL,J35163
DL,J35525
DL,J35682
DL,J38066
DL,J39911
DL,J39912
DL,J42678
DL,J42800
DL,J4510
DL,J45621
DL,J45679
DL,J45878
DL,J5121
DL,J51221
DL,J5555
DL,J5641
DL,J5642
DL,J58656
DL,J6513
DL,J68598
DL,J70453
DL,J7456
DL,J75146
DL,J75634
DL,J7692
DL,J85458
DL,J8961
DL,J9258
DL,J94676
DL,J96546
DL,J97496
DL,J97695
DL,J98373
DL,J98415
DL,J98495
DL,J98507
DL,J9851
DL,J98514
DL,J9854
DL,J98748
DL,J98758
DL,J98797
DL,J98836
DL,J98844
DL,J99958
DL,L1203
DL,L2094
DL,L271
DM,J00315
DM,J0039
DM,J09700
DM,J10277
DM,J36055
DM,J36056
DM,J36465
DM,J4123
DM,J54866
DM,J56354
DM,J598
DM,J6400
DM,J87668
DM,J94769
DM,J98532
DM,J98571
DM,J98588
DM,L296
DN,1992
DN,J00006
DN,J00007
DN,J00012
DN,J0032
DN,J0325
DN,J0326
DN,J05506
DN,J0671
DN,J09700
DN,J10276
DN,J1036
DN,J1256
DN,J1324
DN,J3451
DN,J34532
DN,J34647
DN,J36555
DN,J36556
DN,J4101
DN,J41019
DN,J41028
DN,J45486
DN,J45743
DN,J54645
DN,J598
DN,J7332
DN,J75797
DN,J7681
DN,J87340
DN,J8843
DN,J900
DN,J93191
DN,J98570
DN,J98595
DN,J98615
DN,J98662
DN,J98668
DN,J98669
DN,J98670
DN,S106
DO,J3404
DO,J42534
DO,J54646
DO,J98489
DO,J98541
DO,J98547
DO,L0327
DP,J14823
DP,J53654
DP,J54647
DP,J5647
DP,J7681
DP,J7732
DP,J98643
DP,J99922
DP,L0330
DR,J0043
DR,J0881
DR,J09324
DR,J09326
DR,J1056
DR,J1160
DR,J1275
DR,J15007
DR,J1544
DR,J15649
DR,J15651
DR,J1566
DR,J15671
DR,J1590
DR,J1610
DR,J17250
DR,J19889
DR,J3204
DR,J3654
DR,J45667
DR,J5240
DR,J55892
DR,J55896
DR,J58953
DR,J58960
DR,J58961
DR,J58965
DR,J64524
DR,J65442
DR,J65819
DR,J81252
DR,J86721
DR,J86984
DR,J86985
DR,J89786
DR,J98002
DR,J9913
DR,J99544
DR,J99549
DR,J99550
DR,J99552
DR,J99556
DR,J99558
DR,J99561
DR,J9996
DS,J0104
DS,J0279
DS,J0287
DS,J0288
DS,J0289
DS,J0290
DS,J0305
DS,J0306
DS,J0389
DS,J0390
DS,J0391
DS,J07564
DS,J0942
DS,J1094
DS,J12244
DS,J1230
DS,J1231
DS,J15038
DS,J15159
DS,J18133
DS,J194
DS,J2248
DS,J22484
DS,J22544
DS,J22546
DS,J2544
DS,J26116
DS,J35411
DS,J37484
DS,J45107
DS,J49865
DS,J52632
DS,J6380
DS,J65114
DS,J65117
DS,J65341
DS,J65343
DS,J65345
DS,J65346
DS,J65384
DS,J65385
DS,J65386
DS,J65855
DS,J65877
DS,J7811
DS,J79652
DS,J8657
DS,J87976
DS,J92311
DS,J95873
DS,J95874
DS,J98052
DS,J98053
DS,J98411
DS,J98412
DS,J98522
DS,J98764
DS,J98766
DS,J98976
DS,J99295
DS,J99344
DS,J99345
DS,J99353
DS,J99376
DS,J99780
DS,J99864
DS,J99865
DS,J99882
DS,J99894
DS,J99921
E4,J0067
E4,J2063
E4,J2372
EA,D1278
EA,J0273
EA,J0341
EA,J0343
EA,J0363
EA,J0385
EA,J0386
EA,J1147
EA,J1207
EA,J12472
EA,J1254
EA,J1265
EA,J1315
EA,J1369
EA,J15311
EA,J1753
EA,J25887
EA,J26451
EA,J32451
EA,J34237
EA,J39252
EA,J39253
EA,J4002
EA,J408
EA,J475
EA,J48764
EA,J5061
EA,J51429
EA,J5347
EA,J5420
EA,J5421
EA,J54211
EA,J557
EA,J5571
EA,J63221
EA,J634
EA,J65104
EA,J653
EA,J65801
EA,J7212
EA,J809
EA,J8849
EA,J8921
EA,J8991
EA,J902
EA,J9182
EA,J96421
EA,J98994
EA,J99116
EA,J99165
EA,J99995
EA,L212
EA,L355
EA,L804
EA,P8301
EA,S612
EA,S651
EB,J0110
EB,J0220
EB,J0245
EB,J1018
EB,J1060
EB,J1095
EB,J1144
EB,J1250
EB,J1335
EB,J16322
EB,J2352
EB,J35409
EB,J43690
EB,J43691
EB,J625
EB,J84478
EB,J86499
EB,J98522
EB,J98523
EB,L612
EB,L804
EC,A752
EC,J00003
EC,J00230
EC,J0037
EC,J0051
EC,J00564
EC,J0085
EC,J0556
EC,J05899
EC,J0982
EC,J09934
EC,J09935
EC,J0998
EC,J10121
EC,J10122
EC,J11603
EC,J1297
EC,J13695
EC,J13719
EC,J13783
EC,J1560
EC,J16767
EC,J19827
EC,J21511
EC,J22015
EC,J22016
EC,J2312
EC,J25450
EC,J32412
EC,J34123
EC,J34345
EC,J45426
EC,J48221
EC,J5341
EC,J56340
EC,J61568
EC,J62460
EC,J65407
EC,J65409
EC,J6714
EC,J6715
EC,J69401
EC,J7051
EC,J76537
EC,J7694
EC,J84562
EC,J8547
EC,J85692
EC,J8594
EC,J8614
EC,J90324
EC,J9034
EC,J9035
EC,J9055
EC,J9082
EC,J9283
EC,J95212
EC,J95850
EC,J98826
EC,J98827
EC,J98977
EC,J99056
EC,J99057
EC,J99058
EC,J99251
EC,J99932
EC,J99934
EC,J99936
EC,J99937
EC,J99938
EC,J99940
EC,L698
EE,J0016
EE,J0021
EE,J0029
EE,J0120
EE,J1094
EE,J11299
EE,J1200
EE,J1552
EE,J17629
EE,J1803
EE,J1861
EE,J21250
EE,J23156
EE,J29985
EE,J34312
EE,J34322
EE,J40141
EE,J4767
EE,J54849
EE,J657
EE,J68758
EE,J7437
EE,J7612
EE,J7613
EE,J90840
EE,J95135
EE,J95400
EE,J98745
EE,J98795
EE,J98812
EE,J98819
EE,J98917
EE,J98918
EE,L1211
EE,L1252
EE,P473
EF,J1704
EF,J41974
EH,J09234
EH,J1019
EH,J10199
EH,J1190
EH,J12240
EH,J634
EH,J754
EH,J760
EH,J98468
EH,J98552
EN,J0003
EN,J2213
EN,J2219
EN,J23470
EN,J2360
EN,J2363
EN,J26512
EN,J32635
EN,J8373
EN,J99009
EN,J99019
EO,1019
EO,1444
EO,1521
EO,1604
EO,1692
EO,2184
EO,484
EO,J23550
EO,J56465
EX,320
EX,J0001
FA,J1610
FA,J27373
FA,J4849
FA,J56595
FA,J58701
FA,J65410
FA,J65411
FA,J7472
FA,J75484
FA,J84215
FA,J98547
FA,L1021
FB,J4018
FB,J431
FB,J591
FB,J98803
FB,J98850
FC,J00002
FC,J0018
FC,J0042
FC,J05610
FC,J10333
FC,J1290
FC,J17806
FC,J45690
FC,J45691
FC,J52750
FC,J52759
FC,J70392
FC,J84962
FD,J0076
FD,J0146
FD,J0278
FD,J1142
FD,J1299
FD,J1821
FD,J1974
FD,J29336
FD,J432
FD,J43534
FD,J4523
FD,J45978
FD,J557
FD,J56271
FD,J61214
FD,J65431
FD,J65855
FD,J75341
FD,J89125
FD,J93821
FD,J98350
FD,J98474
FD,J99904
FF,J0010
FF,J32550
FF,J3484
FF,J437
FF,J7499
FF,P431
FF,S447
FG,1019
FG,J0031
FG,J17399
FG,J5221
FH,J669
FI,J0097
FI,J0213
FI,J0337
FI,J0877
FI,J1543
FI,J4001
FI,J4010
FI,J61340
FI,J97865
FI,J97866
FI,J98966
FI,J98995
FI,J98996
FI,J99031
FI,L629
FK,J00654
FK,J0066
FK,J0079
FK,J0157
FK,J1295
FK,J14472
FK,J2000
FK,J2007
FK,J36111
FK,J438
FK,J63564
FK,J651
FK,J68894
FK,J76089
FK,J99078
FK,J99081
FK,J99083
FK,J99105
FK,J99189
FK,J99888
FK,L190
FK,L269
FL,1094
FL,1212
FL,1296
FL,431
FL,667
FL,J0011
FL,J1127
FL,J1365
FL,J15821
FL,J22980
FL,J2396
FL,J45341
FL,J50476
FL,J6531
FL,J6535
FL,J70902
FL,J72343
FL,J99709
FL,J99719
FL,L268
FN,J1600
FN,J56197
FN,J70200
FN,J74557
FO,1215
FO,1839
FO,J1151
FO,J1484
FO,J2257
FO,J2296
FO,J2786
FO,J75438
FO,J76776
FO,J78523
FO,J86601
FO,J86609
FQ,1608
FQ,J0003
FQ,J01020
FQ,J1964
FQ,J40502
FQ,J45462
FQ,J51511
FQ,J84622
GH,653
GH,J98098
GH,J98660
HA,1488
HA,J0010
HA,J0011
HA,J0058
HA,J0097
HA,J0106
HA,J0119
HA,J0129
HA,J0134
HA,J0195
HA,J0196
HA,J0209
HA,J0210
HA,J0225
HA,J0229
HA,J0247
HA,J0302
HA,J0306
HA,J0308
HA,J0327
HA,J0331
HA,J0332
HA,J0333
HA,J0364
HA,J0384
HA,J0385
HA,J0401
HA,J0633
HA,J11511
HA,J1213
HA,J12156
HA,J12242
HA,J12243
HA,J12455
HA,J1248
HA,J12491
HA,J1275
HA,J1278
HA,J1285
HA,J1294
HA,J1297
HA,J13430
HA,J13471
HA,J13581
HA,J1361
HA,J13791
HA,J1380
HA,J1435
HA,J15874
HA,J16410
HA,J1652
HA,J1891
HA,J2132
HA,J21330
